Select Order Number,Order Date,Seller,Address 1,Address2,State,Country,PAN No,GST Registration No,
407-1972455-3254746,06-10-2024,CLICKTECH RETAIL PRIVATE LIMITED,"Amta Industrial Park, Amta, Mouza, Majukhetra, bearing survey no.301","Kolkata, West Bengal, 711401",West Bengal,IN,AAJCC9783E,19AAJCC9783E1Z4,
407-3355423-2103523,05-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711322",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103524,06-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711323",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103525,07-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711324",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103526,08-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711325",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103527,09-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711326",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103528,10-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711327",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103529,11-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711328",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103530,12-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711329",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103531,13-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711330",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103532,14-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711331",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103533,15-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711332",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103534,16-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711333",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103535,17-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711334",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103536,18-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711335",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103537,19-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711336",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
407-3355423-2103538,20-10-2024,Darshita Aashiyana Pvt Ltd,"NDR Vanshil, warehouse Park LLP, raghudevpur, Panchla, Howrah","Kolkata, West Bengal, 711337",West Bengal,IN,AAFCD6883Q,19AAFCD6883Q1ZN,
