Invoice Number,Description,Unit Price,Qty,Payment Transaction ID,Data & Time,Mode of Payment,Payment Transaction ID,Mode of Payment
SCCE-31466,"Samsung 27-inch (68.59cm) FHD, IPS, 100 Hz, 1920 x 1080 Flat Monitor, Bezel Less Design, AMD FreeSync, Flicker Free, HDMI, Display Port (LS27C330GAWXXL, Black) | B0CXT1BNVG ( B0CXT1BNVG ) HSN:85284900",7202.54,1,1113ZMieEi5NKbQR7Nnhj0Pk7,"06/10/2024, 20:50:36 hrs",Promotion,1DjB8fvcT6HBytwmLe31,Credit Card
CCX1-382030,"realme NARZO N65 5G (Deep Green 4GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim 190g Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box | B0D3GY8SC1 ( RLMNARZON655G-GRN-4+128GB) HSN:85171300",8897.46,1,1111BLHku9U4ueOcvgIJGMVy8,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382030,"Redmi 13C 5G (Starlight Black, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",9099,2,1111BLHku9U4ueOcvgIJGMVy9,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382030,"realme NARZO N61 (Marble Black, 4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",7498,3,1111BLHku9U4ueOcvgIJGMVy10,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382030,"iQOO Z9 Lite 5G (Aqua Flow, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",11499,1,1111BLHku9U4ueOcvgIJGMVy11,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382030,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy12,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382031,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy13,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382032,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy14,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382033,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy15,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382034,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy16,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
